ID,Position,PredictedValue,GameWeek
10024,2,1,4
10212,1,4,1
10214,1,11,3
11091,2,7,1
11092,1,2,1
11250,1,2,1
11418,2,1,15
11680,3,0,1
11697,3,10,4
11700,3,10,2
11866,3,8,1
11877,1,2,1
128,3,1,1
12900,3,3,1
12902,3,6,2
12911,2,1,1
12916,3,1,1
12941,2,4,1
12944,1,5,1
12945,2,2,1
12946,2,3,1
12947,1,1,10
12949,2,1,1
12951,3,2,3
130,3,2,1
13004,3,1,7
13005,0,5,1
13015,3,6,1
13420,1,10,1
13697,2,3,3
13700,2,2,7
13702,3,3,2
13971,3,0,1
14379,0,1,2
14500,2,1,16
14691,1,0,2
14762,3,3,8
14789,2,3,1
14790,1,2,15
14791,3,2,1
14796,2,2,5
14811,0,5,1
14839,2,6,1
14911,2,2,1
15338,1,6,1
15339,2,1,1
15342,2,2,1
15344,2,1,2
15345,1,8,1
15566,2,4,1
15693,1,2,5
15756,1,5,1
158,2,1,3
162,2,5,3
16779,2,1,1
1684,3,4,1
16868,2,4,1
1689,1,9,1
16976,2,4,1
1708,3,10,1
171,1,5,1
1713,1,5,1
1718,1,5,1
1719,1,2,1
17290,3,0,3
17291,2,0,1
1743,1,2,3
17450,1,1,1
17452,1,3,1
17453,2,6,1
17459,3,10,1
17461,2,11,1
175,1,10,1
1756,1,3,16
17572,2,2,1
1759,1,5,1
17614,2,1,3
17615,0,3,1
1762,2,2,1
17620,2,1,1
17623,1,1,6
1773,0,6,3
1775,2,2,1
17975,3,10,3
17979,1,2,1
17980,2,5,1
17981,2,2,1
17989,2,1,2
18004,3,7,1
18109,2,5,1
18186,1,6,1
18221,3,1,4
18223,3,2,1
18317,1,1,2
18437,1,0,1
18465,1,2,1
185,2,1,2
18532,1,3,1
18555,1,2,1
19146,2,1,12
19168,1,2,1
192,0,4,10
19514,1,1,1
19527,2,5,1
19562,2,10,1
196,1,3,1
19727,2,1,2
19747,1,4,1
19927,3,1,2
19977,1,7,1
20107,1,0,1
20111,2,2,1
20131,1,0,1
20320,0,5,14
20346,2,5,1
20481,2,7,1
208,2,10,1
21,2,1,1
213,0,7,1
21592,2,1,5
217,1,1,1
22455,1,2,1
22459,2,1,4
22471,1,1,2
22502,2,9,1
22527,2,2,1
22543,2,2,3
22547,2,4,1
22591,3,9,2
22601,2,5,1
22612,2,3,12
22617,0,5,13
22618,1,5,1
22619,1,3,1
22620,1,6,1
22623,2,1,1
22668,2,1,1
22672,1,0,7
22720,1,2,3
22877,1,2,3
22880,2,2,1
229,3,6,1
22930,0,6,1
23002,3,2,7
23138,1,4,1
23171,3,1,5
23172,2,1,6
23173,2,5,1
23184,1,10,1
23327,3,5,1
23369,1,6,1
24,2,3,1
24691,3,1,1
24706,3,0,4
24726,2,3,1
24739,1,2,1
24778,2,2,5
24789,2,8,2
24790,2,3,1
24792,1,5,1
25606,0,3,1
25621,1,3,12
25630,1,2,12
25657,1,1,1
25867,2,3,1
25872,1,3,1
25885,1,2,4
268,2,1,2
269,3,0,1
270,2,10,1
27298,1,7,1
27333,1,1,2
27425,2,4,1
27428,2,0,5
27510,3,10,1
27517,2,11,1
27518,2,2,1
27520,1,5,1
277,3,6,1
27841,1,7,1
27852,1,5,1
27865,1,1,1
27871,0,4,1
27874,2,0,1
28274,1,3,1
28279,2,1,1
28611,2,3,1
28613,1,3,3
28619,1,3,1
28620,2,1,16
28621,1,3,1
28677,2,1,2
28773,1,3,1
28776,2,2,1
28778,1,2,1
28784,1,1,4
28787,3,7,1
28790,3,1,17
